,Portfolio_Value,Daily_Return
2022-04-28,136765.76877549558,0.037302880503358476
2022-04-29,131668.06781639872,-0.03727322271309603
2022-05-02,135706.92019327744,0.03067450175171258
2022-05-03,136349.6423177556,0.004736104272079622
2022-05-04,141713.43366771916,0.03933850693545282
2022-05-05,133419.10614912346,-0.058528872697021186
2022-05-06,132057.79989458752,-0.010203233208701135
2022-05-09,125463.70286283834,-0.04993341579984516
2022-05-10,128206.56035844774,0.02186176107529674
2022-05-11,123243.20475624471,-0.03871374123388201
2022-05-12,122250.45014367635,-0.008055248275406868
2022-05-13,127927.09139583651,0.046434522290008974
2022-05-16,125047.81864050445,-0.022507138432647622
2022-05-17,128987.700698096,0.031507003484148394
2022-05-18,119655.4265439269,-0.07235010860463278
2022-05-19,118198.6612138907,-0.012174669984577835
2022-05-20,115278.07422800332,-0.024709137615377345
2022-05-23,116496.1697260057,0.010566584375734567
2022-05-24,113054.4353692474,-0.029543755514478565
2022-05-25,115715.74959350559,0.023540113358366345
2022-05-26,121200.39364750049,0.04739755887389348
2022-05-27,127035.67234780741,0.048145707490672644
2022-05-31,126746.85964153116,-0.0022734772126487895
2022-06-01,125442.70482242697,-0.010289444825636297
2022-06-02,129454.37437069595,0.03198009444987488
2022-06-03,124753.50365887987,-0.03631295376975849
2022-06-06,125242.49226922677,0.003919638294760564
2022-06-07,126214.5996180554,0.007761801375997512
2022-06-08,125806.54354451135,-0.0032330338548702824
2022-06-09,124364.05754746415,-0.01146590595692516
2022-06-10,120555.01018990668,-0.03062820104678348
2022-06-13,115156.52829099847,-0.04478023675999974
2022-06-14,116231.92801070824,0.00933859100885943
2022-06-15,119358.02445443124,0.026895333298050432
2022-06-16,114159.81321963298,-0.04355141816864483
2022-06-17,114852.02220597651,0.006063508399508289
2022-06-21,119781.67480042156,0.042921774469100706
2022-06-22,119088.25788228767,-0.005789006701478017
2022-06-23,120487.86280214388,0.011752669362579949
2022-06-24,124714.45445217432,0.035078982660444784
2022-06-27,123619.48762796684,-0.008779790835130408
2022-06-28,119751.3200010101,-0.03129092104473057
2022-06-29,119285.8163898845,-0.003887252442158418
2022-06-30,118222.67684707351,-0.00891253943667647
2022-07-01,118720.21205614351,0.004208458329137433
2022-07-05,120484.04563119893,0.014857062201180129
2022-07-06,121492.90254056822,0.008373365154564948
2022-07-07,124682.71879144188,0.02625516539790094
2022-07-08,125597.99129874792,0.007340812874292736
2022-07-11,121880.21577826957,-0.029600596968427897
2022-07-12,120185.92077659689,-0.013901312783651677
2022-07-13,120046.15331181265,-0.0011629271039495185
2022-07-14,120360.9839661318,0.002622580113012041
2022-07-15,121603.21833937486,0.010320905764550848
2022-07-18,120246.32260453458,-0.011158386705304115
2022-07-19,123434.19645249526,0.026511196175578178
2022-07-20,123785.46594329967,0.0028458036824470906
2022-07-21,126867.75455257275,0.024900246452882736
2022-07-22,124972.25535395255,-0.014940748382479786
2022-07-25,124449.37544735592,-0.004183967914443998
2022-07-26,122511.00072332626,-0.01557560829101652
2022-07-27,128301.90159052527,0.04726841535052802
2022-07-28,130634.23702542744,0.0181784946753619
2022-07-29,133144.78721999231,0.019218164025991236
2022-08-01,132910.08636153117,-0.0017627491346947188
2022-08-02,132263.1531249768,-0.004867450276081021
2022-08-03,134746.92673540238,0.018779029168302586
2022-08-04,134936.54918206576,0.0014072487681721312
2022-08-05,132678.2017256764,-0.016736365870319195
2022-08-08,132312.33777616188,-0.0027575287029512952
2022-08-09,131037.76207675698,-0.009633082755752875
2022-08-10,133972.36513861045,0.022395094477685663
2022-08-11,132313.0041006783,-0.012385845664628858
2022-08-12,135217.3091454593,0.021950261537188445
2022-08-15,136961.85154305334,0.012901768335867205
2022-08-16,136812.36019975648,-0.0010914816177835852
2022-08-17,136011.4507375777,-0.005854072402591615
2022-08-18,137060.37090078276,0.007711998934772746
2022-08-19,135278.14842595474,-0.013003193141204683
2022-08-22,132196.8211993104,-0.022777715858011673
2022-08-23,132543.40071232987,0.0026216932440223275
2022-08-24,132780.13352961824,0.0017860777376776493
2022-08-25,134318.615520541,0.011586688083722941
2022-08-26,129570.50525935645,-0.03534960692368399
2022-08-29,128549.11186817955,-0.007882915862158679
2022-08-30,126741.8112993241,-0.014059222522740989
2022-08-31,125837.85532192577,-0.00713226336385131
2022-09-01,126113.63835792034,0.002191574509030114
2022-09-02,124682.58340280039,-0.011347344932341907
2022-09-06,124518.62658520836,-0.0013149937474614464
2022-09-07,127248.06949457245,0.021919956750376945
2022-09-08,128021.64177186419,0.006079245684153346
2022-09-09,130498.51377011926,0.01934729131711084
2022-09-12,131705.66975125534,0.009250342753041351
2022-09-13,125519.22294670285,-0.046971757679350114
2022-09-14,126873.90398588167,0.010792618113593978
2022-09-15,125108.26165640616,-0.013916512962917828
2022-09-16,125324.3381249058,0.0017271159045680442
2022-09-19,126126.52402310622,0.006400878793398768
2022-09-20,125121.23722237916,-0.007970463060909318
2022-09-21,123373.96121573348,-0.013964663756802855
2022-09-22,122078.33156069636,-0.010501645908665846
2022-09-23,119137.4297923758,-0.024090284743598044
2022-09-26,119523.04368537483,0.0032367148902829657
2022-09-27,119701.50899733318,0.0014931456433465934
2022-09-28,121531.42900666498,0.01528735957182108
2022-09-29,117930.15530071744,-0.02963244763418378
2022-09-30,116087.69494950268,-0.015623318281202649
2022-10-03,116531.12681332756,0.0038198007464767675
2022-10-04,120292.28666738867,0.03227601034087786
2022-10-05,119401.28199309901,-0.007406997563803187
2022-10-06,118749.03438458894,-0.005462651636753458
2022-10-07,113749.72143413826,-0.042099819812088345
2022-10-10,111849.95958387088,-0.016701243979462
2022-10-11,110590.90072601075,-0.01125667691382597
2022-10-12,110512.31005603452,-0.000710643185472537
2022-10-13,112595.34138842425,0.018848862460060192
2022-10-14,108580.97516296465,-0.03565304013432562
2022-10-17,112596.62346538196,0.036982982482800256
2022-10-18,113368.58941195632,0.006856031049738198
2022-10-19,113046.90338370735,-0.002837523426175914
2022-10-20,111003.25696708752,-0.018077862864436134
2022-10-21,114239.36842827521,0.029153301890476734
2022-10-24,115940.37628822715,0.014889857002491258
2022-10-25,118207.41747128886,0.019553508929674692
2022-10-26,114533.86320931591,-0.03107718906781132
2022-10-27,113093.82119164226,-0.012573067713972997
2022-10-28,116868.43838164289,0.03337598067010559
2022-10-31,115399.39535987683,-0.012570057768452481
2022-11-01,114738.82510550306,-0.005724208972791822
2022-11-02,110932.30554871738,-0.033175514506842446
2022-11-03,109516.41373713387,-0.012763566073741229
2022-11-04,109849.3707649788,0.0030402477261909366
2022-11-07,109575.64797272255,-0.00249180118511445
2022-11-08,109591.80461055871,0.0001474473401259944
2022-11-09,106332.74611561438,-0.0297381588570933
2022-11-10,112858.27335607368,0.06136893364311473
2022-11-11,114077.34699096704,0.01080181008127883
2022-11-14,112636.59697935353,-0.012629589043016455
2022-11-15,114605.7162914973,0.017482056142948954
2022-11-16,113020.618588935,-0.013830878195731856
2022-11-17,112972.28109317705,-0.0004276874110355827
2022-11-18,113089.70620642853,0.0010394152628877109
2022-11-21,111575.3660597795,-0.013390609963075041
2022-11-22,113085.78005832412,0.013537163729629943
2022-11-23,115279.41947736211,0.01939801288815093
2022-11-25,114467.08985505231,-0.007046614443346622
2022-11-28,113395.77102068807,-0.009359186432719048
2022-11-29,112377.35380534195,-0.008981086386019955
2022-11-30,117267.77902631293,0.04351788910639498
2022-12-01,115956.91666046064,-0.01117836780688195
2022-12-02,115023.17120726968,-0.008052520540237418
2022-12-05,112350.78934215954,-0.023233421901527572
2022-12-06,110725.00550453417,-0.014470604498150186
2022-12-07,109503.97577715147,-0.011027587867969714
2022-12-08,110392.90654679021,0.0081177944757711
2022-12-09,111589.95904971987,0.010843563598194585
2022-12-12,111365.29732985733,-0.002013278988322197
2022-12-13,111192.8225949691,-0.0015487296224547357
2022-12-14,110131.46137835506,-0.009545231354366778
2022-12-15,107324.36617935747,-0.025488585767093674
2022-12-16,105815.05660191395,-0.014063065370646635
2022-12-19,105351.18984314673,-0.0043837500414739775
2022-12-20,103378.06625185297,-0.018729010979671633
2022-12-21,104826.27247183234,0.014008834489621825
2022-12-22,101847.52352111429,-0.028416053346917148
2022-12-23,101715.28586833029,-0.0012983884949991698
2022-12-27,99060.8574773101,-0.02609665173095368
2022-12-28,98417.93027433917,-0.006490224487691211
2022-12-29,101211.8791303942,0.028388616263997073
2022-12-30,101387.57674570597,0.0017359386746039094
2023-01-03,97658.44502156744,-0.03678095328672969
2023-01-04,99192.862124731,0.015712077975690433
2023-01-05,97737.4644474274,-0.014672403297260408
2023-01-06,101975.73601972409,0.04336383797409056
2023-01-09,102496.21898609369,0.005103988327859809
2023-01-10,102304.76240033659,-0.0018679380337246478
2023-01-11,103749.9979496543,0.014126767077198645
2023-01-12,103586.10826460426,-0.0015796596461578273
2023-01-13,103554.04071888501,-0.0003095738053729307
2023-01-17,105443.84290775708,0.018249429725318622
2023-01-18,103867.65623959244,-0.014948114794559377
2023-01-19,102543.45664683614,-0.012748911843180012
2023-01-20,104715.01014990227,0.02117690951793292
2023-01-23,107678.36306983564,0.028299218189362145
2023-01-24,108220.00690374718,0.005030201225851184
2023-01-25,108326.67596253926,0.0009856685639185957
2023-01-26,111612.68846635355,0.030334287234573987
2023-01-27,114235.47749941723,0.023499022101365587
2023-01-30,111945.1261392641,-0.020049387548319357
2023-01-31,113718.55024643321,0.015841905479322762
2023-02-01,116310.0128580166,0.022788389457723348
2023-02-02,118470.10789874634,0.01857187517782013
2023-02-03,117297.72277054406,-0.009896041701964875
2023-02-06,118299.48726680833,0.0085403575841273
2023-02-07,120067.5290099795,0.014945472579974984
2023-02-08,119394.41782183251,-0.005606105111824601
2023-02-09,119815.34818529831,0.003525544754478638
2023-02-10,118759.95143078081,-0.008808527208762042
2023-02-13,120064.22085779085,0.010982401148675236
2023-02-14,121566.12865106306,0.012509203679013915
2023-02-15,122591.38150857434,0.008433704921657093
2023-02-16,119839.98498337231,-0.02244363748368055
2023-02-17,120278.15862046096,0.0036563225299924397
2023-02-21,117659.15319973846,-0.021774571965196145
2023-02-22,117537.90066888474,-0.0010305405704209127
2023-02-23,118120.00698235827,0.004952498812390572
2023-02-24,116489.88922325936,-0.013800522034699747
2023-02-27,118078.41715039282,0.01363661634263347
2023-02-28,117689.0618644677,-0.0032974297532224694
2023-03-01,116460.60378323909,-0.010438166995020539
2023-03-02,116525.5719283411,0.0005578551286145022
2023-03-03,118559.18958242901,0.017452114762745153
2023-03-06,118672.89745020763,0.0009590810141254739
2023-03-07,117367.22608440835,-0.011002270896327705
2023-03-08,116985.55464963069,-0.0032519421946903826
2023-03-09,114839.65553916903,-0.018343282782977612
2023-03-10,113914.83297158232,-0.008053163893993843
2023-03-13,114864.77718088866,0.008339073889906158
2023-03-14,117697.24253577554,0.024659128972377077
2023-03-15,118120.28264653828,0.003594307747984549
2023-03-16,120016.1825284134,0.016050587074434765
2023-03-17,119368.89622579269,-0.005393325208185607
2023-03-20,120094.44673550449,0.006078220815072123
2023-03-21,122154.15095418468,0.017150703256216884
2023-03-22,120630.81828156242,-0.012470576404674173
2023-03-23,121453.77620806357,0.006822120070347904
2023-03-24,122213.0678801791,0.006251692584796899
2023-03-27,121622.70994498298,-0.004830563093096596
2023-03-28,120779.96773524254,-0.00692915171945825
2023-03-29,122243.53386157831,0.012117623094121078
2023-03-30,123103.11236975387,0.0070316889656421916
2023-03-31,125779.9196268559,0.02174443200966323
2023-04-03,124219.97141573808,-0.012402203910971066
2023-04-04,123571.12515110185,-0.005223365109823597
2023-04-05,122423.80280821426,-0.0092847122779262
2023-04-06,122287.14649201253,-0.001116256096176005
2023-04-10,122456.84954622247,0.001387742367682221
2023-04-11,122178.72200133713,-0.002271228975071393
2023-04-12,120722.84676953976,-0.011915947457540432
2023-04-13,122937.76311872812,0.018347118283390574
2023-04-14,121878.26962017853,-0.008618128975767725
2023-04-17,122937.18032424392,0.00868826499888269
2023-04-18,122934.08526962745,-2.5175903728302373e-05
2023-04-19,122471.7509778233,-0.0037608307800893748
2023-04-20,120381.19927687358,-0.017069664508416092
2023-04-21,120702.9652511393,0.0026728922472824437
2023-04-24,120311.91894318379,-0.0032397406902298976
2023-04-25,119174.51811754837,-0.009453766805702158
2023-04-26,119100.92417605328,-0.0006175308501983109
2023-04-27,121410.97364752344,0.019395730868179407
2023-04-28,122794.80263424534,0.011397890529561085
2023-05-01,122368.74323770717,-0.0034696859101376767
2023-05-02,121211.56620687452,-0.009456475568967582
2023-05-03,121062.89044317394,-0.0012265806667892231
2023-05-04,120906.19639457087,-0.0012943194072886576
2023-05-05,123446.93527359019,0.021014132896280603
2023-05-08,123631.33426422263,0.0014937510617315966
2023-05-09,123132.8747412755,-0.0040318219156467725
2023-05-10,124163.50427641554,0.00837005988291575
2023-05-11,125614.57472491391,0.011686771060101143
2023-05-12,124614.64227120973,-0.00796032192835867
2023-05-15,125230.055266392,0.0049385287632803376
2023-05-16,125702.8786921496,0.0037756385617797373
2023-05-17,128113.16936177375,0.019174506540355643
2023-05-18,130337.77797359787,0.017364402292961302
2023-05-19,130475.11308497668,0.0010536861492807187
2023-05-22,130890.36127036488,0.003182585364902169
2023-05-23,130523.36023966283,-0.0028038812571079545
2023-05-24,130350.34482188472,-0.0013255513607710603
2023-05-25,132283.94220729024,0.014833849408282475
2023-05-26,138701.40403757745,0.0485127803360364
2023-05-30,139639.43155159225,0.006762927315145606
2023-05-31,140284.53826374855,0.004619803339130169
2023-06-01,143731.16553054718,0.024568832099790414
2023-06-02,144946.01976760884,0.00845226734631497
2023-06-05,145459.90824184788,0.003545378307475833
2023-06-06,145430.39932155918,-0.00020286634747257448
2023-06-07,142699.606748876,-0.018777316059245423
2023-06-08,145927.96659156904,0.02262346698946658
2023-06-09,147198.79976103723,0.008708633438476387
2023-06-12,149747.6094008909,0.01731542406589881
2023-06-13,151972.1848147835,0.014855498680697979
2023-06-14,153652.679282332,0.011057908192848577
2023-06-15,154847.5127223781,0.007776196585876783
2023-06-16,155006.48856751327,0.0010266606310958878
2023-06-20,157789.40226391307,0.017953530346490568
2023-06-21,154999.64414451394,-0.01768026292876812
2023-06-22,157599.30866301936,0.016772067657662638
2023-06-23,156059.4167866844,-0.009770930401906597
2023-06-26,151212.13258235532,-0.03106050441643493
2023-06-27,154876.0081101482,0.024230036738602266
2023-06-28,154418.42177645682,-0.0029545333668849153
2023-06-29,153699.08975053526,-0.004658330383423448
2023-06-30,156733.63722265125,0.019743431643227494
2023-07-03,156896.54399303682,0.0010393861411778006
2023-07-05,157951.08047946973,0.006721221893069163
2023-07-06,156830.35490213946,-0.007095396713515645
2023-07-07,156007.70486718317,-0.005245477098292751
2023-07-10,155841.28088048316,-0.001066767739719521
2023-07-11,156957.53977415944,0.007162793371368203
2023-07-12,160078.29072335525,0.019882771822788217
2023-07-13,163658.26534872942,0.02236389837245949
2023-07-14,163535.2864602079,-0.0007514370768837208
2023-07-17,164088.33528290995,0.003381831742084928
2023-07-18,164618.48147074095,0.0032308584697195776
2023-07-19,165728.312641842,0.006741838226094355
2023-07-20,162606.29097842373,-0.018838191336475685
2023-07-21,161063.45946457444,-0.009488141599970513
2023-07-24,161175.54340933013,0.0006958992755297545
2023-07-25,162491.57764171052,0.008165222865345666
2023-07-26,162633.02252725934,0.0008704751815549198
2023-07-27,163639.98767850746,0.006191640145403565
2023-07-28,167098.18839149326,0.021132980771056565
2023-07-31,166090.6449810894,-0.00602964891542277
2023-08-01,165460.6142131903,-0.003793294727531627
2023-08-02,161598.80648954163,-0.02333974004637056
2023-08-03,161653.06672782588,0.00033577128113109183
2023-08-04,163671.51700191922,0.012486309817380638
2023-08-07,166727.1004035807,0.0186689990881288
2023-08-08,164756.65598530776,-0.011818381136019764
2023-08-09,161406.22622181842,-0.0203356261600024
2023-08-10,161469.7346214857,0.00039346932986348296
2023-08-11,159852.36232862837,-0.010016566241647441
2023-08-14,163465.14098248928,0.02260072107307161
2023-08-15,161687.66977252267,-0.010873701874805276
2023-08-16,159628.40494784713,-0.01273606594474832
2023-08-17,158084.84078237286,-0.009669733691685911
2023-08-18,157022.10770740084,-0.006722548915585325
2023-08-21,160789.00270134528,0.023989583689475083
2023-08-22,159474.44579570182,-0.008175664277768991
2023-08-23,162776.07489907488,0.020703185936151367
2023-08-24,160287.03115107727,-0.015291213709022535
2023-08-25,160144.27792986293,-0.0008906099276352773
2023-08-28,161644.91239862525,0.009370515688481285
2023-08-29,165281.4551369044,0.022497106059925144
2023-08-30,165674.52165848805,0.002378164696445073
2023-08-31,166267.18932828322,0.003577301228108154
2023-09-01,165168.2730951297,-0.006609339086040555
2023-09-05,165219.94962702206,0.0003128720239303775
2023-09-06,163432.11931723147,-0.010820910633531544
2023-09-07,163916.11823801632,0.00296146756712734
2023-09-08,163693.86839044996,-0.001355875492632408
2023-09-11,166250.66287628218,0.015619366265654168
2023-09-12,164445.28840673668,-0.010859352006848866
2023-09-13,166702.8416924583,0.013728294118940144
2023-09-14,168097.7752690027,0.008367785230187375
2023-09-15,164193.14054140032,-0.02322835457729224
2023-09-18,164501.1523171074,0.001875911348619308
2023-09-19,163654.22464154163,-0.005148460443201919
2023-09-20,160546.38097106325,-0.018990305183294788
2023-09-21,156448.44432332093,-0.02552493941598693
2023-09-22,157139.2491114652,0.004415542712055509
2023-09-25,158347.65190787692,0.007690012541389747
2023-09-26,155698.93302739778,-0.01672723812804053
2023-09-27,155930.3579498251,0.0014863616463356654
2023-09-28,157447.86367191147,0.009731945350722882
2023-09-29,157287.7127654587,-0.0010171678593650533
2023-10-02,160232.81985970685,0.018724330352745098
2023-10-03,156875.47596683374,-0.02095291024530843
2023-10-04,159205.64426323186,0.014853617380519024
2023-10-05,159519.51588911485,0.001971485542083018
2023-10-06,162970.05330181916,0.02163081672779685
2023-10-09,163475.39747577804,0.0031008406987693914
2023-10-10,164328.29595486063,0.005217289526449798
2023-10-11,167111.34766358952,0.016935925079472548
2023-10-12,166757.66041742446,-0.002116476535615419
2023-10-13,163359.20206286627,-0.02037962361699741
2023-10-16,165570.43345900904,0.013536007572391286
2023-10-17,163901.6207657529,-0.010079170890552259
2023-10-18,160402.62764176656,-0.021348130101697137
2023-10-19,159858.81144191042,-0.0033903197712612967
2023-10-20,157117.99817906957,-0.017145212316537362
2023-10-23,159448.7438882403,0.01483436484796825
2023-10-24,160935.7228536556,0.009325749009710348
2023-10-25,152915.8672306399,-0.04983266288435169
2023-10-26,148688.89153547483,-0.027642492383014864
2023-10-27,151923.6000471454,0.02175487676494512
2023-10-30,155152.35185964638,0.021252470396297875
2023-10-31,154804.19823035374,-0.0022439468375417657
2023-11-01,159294.3367116568,0.029005275907450303
2023-11-02,160801.15767345528,0.009459350488561481
2023-11-03,163238.34556375182,0.01515653198993645
2023-11-06,164808.5537763703,0.009619113739456743
2023-11-07,166523.3189375948,0.010404588365912426
2023-11-08,167393.06092148952,0.005222944086411641
2023-11-09,166757.55543843601,-0.003796486422765089
2023-11-10,170730.9076587763,0.02382711961622146
2023-11-13,170340.19980303748,-0.002288442444877625
2023-11-14,173298.08595247666,0.017364580720577782
2023-11-15,172046.39172860864,-0.007222781584623306
2023-11-16,173722.6986242932,0.00974334235575729
2023-11-17,173260.1303010009,-0.0026626821190055554
2023-11-20,175729.54920092976,0.014252666759737354
2023-11-21,174338.70936279563,-0.007914661162328774
2023-11-22,175462.61401485742,0.00644667300893571
2023-11-24,173962.5470242803,-0.008549211460226424
2023-11-27,174211.01780626082,0.0014283004372533936
2023-11-28,174766.6208855549,0.0031892533910337305
2023-11-29,173216.23370189482,-0.008871185903830759
2023-11-30,171023.40333865254,-0.012659496840325947
2023-12-01,170426.10014324274,-0.0034925231503377236
2023-12-04,167341.7442088848,-0.018097908311963673
2023-12-05,169163.5718243574,0.010886868809007643
2023-12-06,167169.95943197035,-0.011785116446092992
2023-12-07,171453.44351186135,0.025623527662780532
2023-12-08,172713.3453596825,0.007348361292807892
2023-12-11,170234.78195370437,-0.014350734743840677
2023-12-12,172379.44602693783,0.012598271919640424
2023-12-13,173074.89117523053,0.004034385562325005
2023-12-14,171826.0049913043,-0.007215871553903041
2023-12-15,173607.43250549625,0.010367624587920022
2023-12-18,177423.03570326595,0.021978340113110752
2023-12-19,177894.5981739469,0.0026578424205840447
2023-12-20,176516.08608321316,-0.007749038503045669
2023-12-21,178855.36530189306,0.013252498798195143
2023-12-22,178942.32739628103,0.00048621462510320965
2023-12-26,179430.14881266066,0.0027261376527158766
2023-12-27,179469.54893941837,0.0002195847633099879
2023-12-28,179684.63464268262,0.0011984523532561299
2023-12-29,178844.35862653278,-0.004676393269913337
2024-01-02,175737.14402606446,-0.01737384742985857
2024-01-03,174938.26593932736,-0.004545869293395488
2024-01-04,173715.59419802032,-0.006989161203478902
2024-01-05,174969.4866579288,0.0072180765676060025
2024-01-08,180278.32302385435,0.030341498208224536
2024-01-09,181969.4571420925,0.009380684764936587
2024-01-10,185712.70910823563,0.02057077063883397
2024-01-11,186433.67848905802,0.003882175777222785
2024-01-12,187230.94764652353,0.004276422392815205
2024-01-16,187450.32698449978,0.001171704468379043
2024-01-17,186624.27453100943,-0.004406780541698719
2024-01-18,189504.76333662868,0.01543469526061374
2024-01-19,193506.84137951102,0.021118614500329036
2024-01-22,192992.00909312398,-0.0026605379051034776
2024-01-23,194298.96904417835,0.006772093607376739
2024-01-24,196827.20587595456,0.01301209596846271
2024-01-25,198526.58458891785,0.008633860880158294
2024-01-26,198582.21533873107,0.00028021813767855567
2024-01-29,201656.60452350497,0.015481694468609808
2024-01-30,200544.5142201758,-0.005514772531040668
2024-01-31,193705.53410376777,-0.034102055311767535
2024-02-01,197026.48519000335,0.0171443273502788
2024-02-02,211158.03837931275,0.07172412975687803
2024-02-05,211242.42913802425,0.00039965686061132
2024-02-06,209954.41702422447,-0.006097317281644177
2024-02-07,214130.86917281646,0.01989218520756393
2024-02-08,213830.26638432732,-0.0014038274334304823
2024-02-09,217920.1666816185,0.01912685405320589
2024-02-12,216557.82562185827,-0.006251560286986102
2024-02-13,213110.9430577991,-0.015916684396702154
